mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_mcp/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_mcp/' -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE=""  -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
All requested packages are currently installed.
All requested installations completed successfully in: 38.2 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release/repository
-- Load extension 'duckdb_mcp' from '/mnt/aux-data/teague/Projects/duckdb_mcp' @ 936afd2
-- Load extension 'json' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ v1.3.2
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_mcp/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_mcp/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [duckdb_mcp, json, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [duckdb_mcp]
-- Configuring done (1.4s)
-- Generating done (0.5s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_mcp/build/release
cmake --build build/release --config Release
[ 95%] Building CXX object test/appender/CMakeFiles/test_appender.dir/ub_test_appender.cpp.o
[ 95%] Built target test_appender
[ 95%] Building CXX object test/arrow/CMakeFiles/test_arrow_roundtrip.dir/ub_test_arrow_roundtrip.cpp.o
[ 95%] Built target test_arrow_roundtrip
[ 95%] Building CXX object test/catalog/CMakeFiles/test_catalog.dir/ub_test_catalog.cpp.o
[ 95%] Built target test_catalog
[ 95%] Building CXX object test/common/CMakeFiles/test_common.dir/ub_test_common.cpp.o
[ 95%] Built target test_common
[ 95%] Building CXX object test/logging/CMakeFiles/test_logging.dir/ub_test_logging.cpp.o
[ 95%] Built target test_logging
[ 95%] Building CXX object test/memoryleak/CMakeFiles/test_memory_leak.dir/ub_test_memory_leak.cpp.o
[ 95%] Built target test_memory_leak
[ 95%] Building CXX object test/parallel_csv/CMakeFiles/test_parallel_csv.dir/ub_test_parallel_csv.cpp.o
[ 95%] Built target test_parallel_csv
[ 96%] Building CXX object test/secrets/CMakeFiles/test_secrets.dir/ub_test_secrets.cpp.o
[ 96%] Built target test_secrets
[ 96%] Building CXX object test/optimizer/CMakeFiles/test_optimizer.dir/ub_test_optimizer.cpp.o
[ 96%] Built target test_optimizer
[ 96%] Building CXX object test/serialize/CMakeFiles/test_serialization.dir/ub_test_serialization.cpp.o
[ 96%] Built target test_serialization
[ 97%] Building CXX object test/sql/filter/CMakeFiles/test_filter.dir/ub_test_filter.cpp.o
[ 97%] Built target test_filter
[ 97%] Building CXX object test/sql/function/table/CMakeFiles/test_table_function.dir/ub_test_table_function.cpp.o
[ 97%] Built target test_table_function
[ 97%] Building CXX object test/sql/index/CMakeFiles/test_index.dir/ub_test_index.cpp.o
[ 97%] Built target test_index
[ 97%] Building CXX object test/sql/parallelism/interquery/CMakeFiles/test_sql_interquery_parallelism.dir/ub_test_sql_interquery_parallelism.cpp.o
[ 97%] Built target test_sql_interquery_parallelism
[ 97%] Building CXX object test/sql/storage/CMakeFiles/test_sql_storage.dir/ub_test_sql_storage.cpp.o
[ 97%] Built target test_sql_storage
[ 97%] Building CXX object test/sql/storage/catalog/CMakeFiles/test_sql_storage_catalog.dir/ub_test_sql_storage_catalog.cpp.o
[ 97%] Built target test_sql_storage_catalog
[ 97%] Building CXX object test/ossfuzz/CMakeFiles/test_ossfuzz.dir/ub_test_ossfuzz.cpp.o
[ 97%] Built target test_ossfuzz
[ 98%] Building CXX object test/mbedtls/CMakeFiles/test_mbedtls.dir/ub_test_mbedtls.cpp.o
[ 98%] Built target test_mbedtls
[ 98%] Building CXX object test/extension/CMakeFiles/test_extensions.dir/ub_test_extensions.cpp.o
[ 98%] Built target test_extensions
[ 98%] Building CXX object test/helpers/CMakeFiles/test_helpers.dir/test_helpers.cpp.o
[ 98%] Building CXX object test/helpers/CMakeFiles/test_helpers.dir/capi_tester.cpp.o
[ 98%] Building CXX object test/helpers/CMakeFiles/test_helpers.dir/pid.cpp.o
[ 98%] Linking CXX static library libtest_helpers.a
[ 98%] Built target test_helpers
[ 99%] Building CXX object test/sqlite/CMakeFiles/test_sqlite.dir/ub_test_sqlite.cpp.o
[ 99%] Built target test_sqlite
[ 99%] Building CXX object test/persistence/CMakeFiles/test_persistence.dir/ub_test_persistence.cpp.o
[ 99%] Built target test_persistence
[ 99%] Building CXX object test/CMakeFiles/unittest.dir/unittest.cpp.o
[100%] Linking CXX executable unittest
[100%] Built target unittest
[100%] Building CXX object third_party/imdb/CMakeFiles/imdb.dir/imdb.cpp.o
[100%] Linking CXX static library libimdb.a
[100%] Built target imdb
gmake[1]: Leaving directory '/mnt/aux-data/teague/Projects/duckdb_mcp/build/release'
